0x00401000: E8 8B D4 36 00       call 0x76e490
0x0040943F: 56                   push esi
0x00409440: 8B CF                mov ecx, edi
0x00409442: E8 A9 EF FF FF       call 0x4083f0
0x00409447: 8B 4F 04             mov ecx, dword ptr [edi + 4]
0x0040944A: 8B 47 08             mov eax, dword ptr [edi + 8]
0x0040944D: 8D 04 C8             lea eax, [eax + ecx*8]
0x00409450: 83 C1 01             add ecx, 1
0x00409453: 85 C0                test eax, eax
0x00409455: 89 4F 04             mov dword ptr [edi + 4], ecx
0x00409458: 5F                   pop edi
0x00409459: 5E                   pop esi
0x0040945A: 74 0E                je 0x40946a
0x0040945C: C7 00 00 00 00 00    mov dword ptr [eax], 0
0x00409462: C7 40 04 00 00 00 00 mov dword ptr [eax + 4], 0
0x00409469: C3                   ret
0x0040946A: 33 C0                xor eax, eax
0x0040946C: C3                   ret
0x0040946D: CC                   int3
0x0040946E: CC                   int3
0x0040946F: CC                   int3
0x00409470: 55                   push ebp
0x00409471: 8B EC                mov ebp, esp
0x00409473: 56                   push esi
0x00409474: 57                   push edi
0x00409475: 8B 7D 08             mov edi, dword ptr [ebp + 8]
0x00409478: 8B F1                mov esi, ecx
0x0040947A: 3B 7E 04             cmp edi, dword ptr [esi + 4]
0x0040947D: 74 27                je 0x4094a6
0x0040947F: 8B 46 08             mov eax, dword ptr [esi + 8]
0x00409482: 85 C0                test eax, eax
0x00409484: 89 3E                mov dword ptr [esi], edi
0x00409486: 75 04                jne 0x40948c
0x00409488: 85 FF                test edi, edi
0x0040948A: 74 1A                je 0x4094a6
0x0040948C: 6A 00                push 0
0x0040948E: 6A FE                push -2
0x00409490: 68 8C 65 AB 00       push 0xab658c
0x00409495: 8D 0C BD 00 00 00 00 lea ecx, [edi*4]
0x0040949C: 51                   push ecx
0x0040949D: 50                   push eax
0x0040949E: E8 3D 51 36 00       call 0x76e5e0
0x004094A3: 89 46 08             mov dword ptr [esi + 8], eax
0x004094A6: 33 D2                xor edx, edx
0x004094A8: 85 FF                test edi, edi
0x004094AA: 76 1F                jbe 0x4094cb
0x004094AC: 53                   push ebx
0x004094AD: 8B 5D 0C             mov ebx, dword ptr [ebp + 0xc]
0x004094B0: 8B 46 08             mov eax, dword ptr [esi + 8]
0x004094B3: 8D 0C 95 00 00 00 00 lea ecx, [edx*4]
0x004094BA: 03 C1                add eax, ecx
0x004094BC: 74 05                je 0x4094c3
0x004094BE: 8B 0C 19             mov ecx, dword ptr [ecx + ebx]
0x004094C1: 89 08                mov dword ptr [eax], ecx
0x004094C3: 83 C2 01             add edx, 1
0x004094C6: 3B D7                cmp edx, edi
0x004094C8: 72 E6                jb 0x4094b0
0x004094CA: 5B                   pop ebx
0x004094CB: 89 7E 04             mov dword ptr [esi + 4], edi
0x004094CE: 5F                   pop edi
0x004094CF: 5E                   pop esi
0x004094D0: 5D                   pop ebp
0x004094D1: C2 08 00             ret 8
0x004094D4: CC                   int3
0x004094D5: CC                   int3
0x004094D6: CC                   int3
0x004094D7: CC                   int3
0x004094D8: CC                   int3
0x004094D9: CC                   int3
0x004094DA: CC                   int3
0x004094DB: CC                   int3
0x004094DC: CC                   int3
0x004094DD: CC                   int3
0x004094DE: CC                   int3
0x004094DF: CC                   int3
0x004094E0: A1 74 FE B2 00       mov eax, dword ptr [0xb2fe74]
0x004094E5: 57                   push edi
0x004094E6: 33 FF                xor edi, edi
0x004094E8: 3B C7                cmp eax, edi
0x004094EA: 74 09                je 0x4094f5
0x004094EC: 50                   push eax
0x004094ED: E8 3E 2A 07 00       call 0x47bf30
0x004094F2: 83 C4 04             add esp, 4
0x004094F5: 56                   push esi
0x004094F6: 89 3D 74 FE B2 00    mov dword ptr [0xb2fe74], edi
0x004094FC: 33 F6                xor esi, esi
0x004094FE: 8B FF                mov edi, edi
0x00409500: 8B 86 78 FE B2 00    mov eax, dword ptr [esi + 0xb2fe78]
0x00409506: 3B C7                cmp eax, edi
0x00409508: 74 09                je 0x409513
0x0040950A: 50                   push eax
0x0040950B: E8 20 2A 07 00       call 0x47bf30
0x00409510: 83 C4 04             add esp, 4
0x00409513: 89 BE 78 FE B2 00    mov dword ptr [esi + 0xb2fe78], edi
0x00409519: 83 C6 04             add esi, 4
0x0040951C: 83 FE 30             cmp esi, 0x30
0x0040951F: 72 DF                jb 0x409500
0x00409521: A1 C8 02 B3 00       mov eax, dword ptr [0xb302c8]
0x00409526: 3B C7                cmp eax, edi
0x00409528: 5E                   pop esi
0x00409529: 74 0E                je 0x409539
0x0040952B: 57                   push edi
0x0040952C: 6A FE                push -2
0x0040952E: 68 90 64 AB 00       push 0xab6490
0x00409533: 50                   push eax
0x00409534: E8 67 50 36 00       call 0x76e5a0
0x00409539: 89 3D C0 02 B3 00    mov dword ptr [0xb302c0], edi
0x0040953F: 89 3D C4 02 B3 00    mov dword ptr [0xb302c4], edi
0x00409545: 89 3D C8 02 B3 00    mov dword ptr [0xb302c8], edi
0x0040954B: 5F                   pop edi
0x0040954C: C3                   ret
0x0040954D: CC                   int3
0x0040954E: CC                   int3
0x0040954F: CC                   int3
0x00409550: A1 D4 FE B2 00       mov eax, dword ptr [0xb2fed4]
0x00409555: 57                   push edi
0x00409556: 33 FF                xor edi, edi
0x00409558: 3B C7                cmp eax, edi
0x0040955A: 74 09                je 0x409565
0x0040955C: 50                   push eax
0x0040955D: E8 CE 29 07 00       call 0x47bf30
0x00409562: 83 C4 04             add esp, 4
0x00409565: 56                   push esi
0x00409566: 89 3D D4 FE B2 00    mov dword ptr [0xb2fed4], edi
0x0040956C: 33 F6                xor esi, esi
0x0040956E: 8B FF                mov edi, edi
0x00409570: 8B 86 CC FE B2 00    mov eax, dword ptr [esi + 0xb2fecc]
0x00409576: 3B C7                cmp eax, edi
0x00409578: 74 09                je 0x409583
0x0040957A: 50                   push eax
0x0040957B: E8 B0 29 07 00       call 0x47bf30
0x00409580: 83 C4 04             add esp, 4
0x00409583: 89 BE CC FE B2 00    mov dword ptr [esi + 0xb2fecc], edi
0x00409589: 83 C6 04             add esi, 4
0x0040958C: 83 FE 08             cmp esi, 8
0x0040958F: 72 DF                jb 0x409570
0x00409591: A1 A8 FE B2 00       mov eax, dword ptr [0xb2fea8]
0x00409596: 3B C7                cmp eax, edi
0x00409598: 5E                   pop esi
0x00409599: 74 09                je 0x4095a4
0x0040959B: 50                   push eax
0x0040959C: E8 8F 29 07 00       call 0x47bf30
0x004095A1: 83 C4 04             add esp, 4
0x004095A4: 89 3D A8 FE B2 00    mov dword ptr [0xb2fea8], edi
0x004095AA: E8 21 E6 FF FF       call 0x407bd0
0x004095AF: E8 2C FF FF FF       call 0x4094e0
0x004095B4: A1 EC FE B2 00       mov eax, dword ptr [0xb2feec]
0x004095B9: 3B C7                cmp eax, edi
0x004095BB: 89 3D E8 FE B2 00    mov dword ptr [0xb2fee8], edi
0x004095C1: 74 09                je 0x4095cc
0x004095C3: 50                   push eax
0x004095C4: E8 E7 4D 2B 00       call 0x6be3b0
0x004095C9: 83 C4 04             add esp, 4
0x004095CC: 39 3D E4 FE B2 00    cmp dword ptr [0xb2fee4], edi
0x004095D2: 89 3D EC FE B2 00    mov dword ptr [0xb2feec], edi
0x004095D8: 74 0D                je 0x4095e7
0x004095DA: 68 E4 FE B2 00       push 0xb2fee4
0x004095DF: E8 DC 49 2B 00       call 0x6bdfc0
0x004095E4: 83 C4 04             add esp, 4
0x004095E7: A1 E0 FE B2 00       mov eax, dword ptr [0xb2fee0]
0x004095EC: 3B C7                cmp eax, edi
0x004095EE: 89 3D E4 FE B2 00    mov dword ptr [0xb2fee4], edi
0x004095F4: 74 09                je 0x4095ff
0x004095F6: 50                   push eax
0x004095F7: E8 34 29 07 00       call 0x47bf30
0x004095FC: 83 C4 04             add esp, 4
0x004095FF: 89 3D E0 FE B2 00    mov dword ptr [0xb2fee0], edi
0x00409605: E8 A6 FD 0B 00       call 0x4c93b0
0x0040960A: E8 E1 EF 0B 00       call 0x4c85f0
0x0040960F: E8 1C 8B 01 00       call 0x422130
0x00409614: 85 C0                test eax, eax
0x00409616: 5F                   pop edi
0x00409617: 74 05                je 0x40961e
0x00409619: E9 22 54 13 00       jmp 0x53ea40
0x0040961E: C3                   ret
0x0040961F: CC                   int3
0x00409620: 56                   push esi
0x00409621: 57                   push edi
0x00409622: E8 29 FF FF FF       call 0x409550
0x00409627: BE 64 FE B2 00       mov esi, 0xb2fe64
0x0040962C: BF 02 00 00 00       mov edi, 2
0x00409631: 83 3E 00             cmp dword ptr [esi], 0
0x00409634: 74 11                je 0x409647
0x00409636: 8B 0D 88 DF C5 00    mov ecx, dword ptr [0xc5df88]
0x0040963C: 8B 01                mov eax, dword ptr [ecx]
0x0040963E: 8B 90 14 01 00 00    mov edx, dword ptr [eax + 0x114]
0x00409644: 56                   push esi
0x00409645: FF D2                call edx
0x00409647: 83 C6 04             add esi, 4
0x0040964A: 83 EF 01             sub edi, 1
0x0040964D: 75 E2                jne 0x409631
0x0040964F: 83 3D 60 FE B2 00 00 cmp dword ptr [0xb2fe60], 0
0x00409656: 5F                   pop edi
0x00409657: 5E                   pop esi
0x00409658: 74 15                je 0x40966f
0x0040965A: 8B 0D 88 DF C5 00    mov ecx, dword ptr [0xc5df88]
0x00409660: 8B 01                mov eax, dword ptr [ecx]
0x00409662: 8B 90 14 01 00 00    mov edx, dword ptr [eax + 0x114]
0x00409668: 68 60 FE B2 00       push 0xb2fe60
0x0040966D: FF D2                call edx
0x0040966F: C3                   ret
0x00409670: 55                   push ebp
0x00409671: 8B EC                mov ebp, esp
0x00409673: 51                   push ecx
0x00409674: 8B 41 08             mov eax, dword ptr [ecx + 8]
0x00409677: 56                   push esi
0x00409678: 8B 71 18             mov esi, dword ptr [ecx + 0x18]
0x0040967B: 57                   push edi
0x0040967C: 8D 79 14             lea edi, [ecx + 0x14]
0x0040967F: 83 C6 01             add esi, 1
0x00409682: 3B 37                cmp esi, dword ptr [edi]
0x00409684: 89 45 FC             mov dword ptr [ebp - 4], eax
0x00409687: 76 29                jbe 0x4096b2
0x00409689: 8B 4F 0C             mov ecx, dword ptr [edi + 0xc]
0x0040968C: 85 C9                test ecx, ecx
0x0040968E: 75 0A                jne 0x40969a
0x00409690: 56                   push esi
0x00409691: 8B CF                mov ecx, edi
0x00409693: E8 A8 69 1C 00       call 0x5d0040
0x00409698: 8B C8                mov ecx, eax
0x0040969A: 33 D2                xor edx, edx
0x0040969C: 8B C6                mov eax, esi
0x0040969E: F7 F1                div ecx
0x004096A0: 85 D2                test edx, edx
0x004096A2: 74 06                je 0x4096aa
0x004096A4: 2B CA                sub ecx, edx
0x004096A6: 03 CE                add ecx, esi
0x004096A8: 8B F1                mov esi, ecx
0x004096AA: 56                   push esi
0x004096AB: 8B CF                mov ecx, edi
0x004096AD: E8 DE ED FF FF       call 0x408490
0x004096B2: 8B 47 04             mov eax, dword ptr [edi + 4]
0x004096B5: 8B 4F 08             mov ecx, dword ptr [edi + 8]
0x004096B8: 8B 55 FC             mov edx, dword ptr [ebp - 4]
0x004096BB: 8D 0C 81             lea ecx, [ecx + eax*4]
0x004096BE: 83 C0 01             add eax, 1
0x004096C1: 89 47 04             mov dword ptr [edi + 4], eax
0x004096C4: 5F                   pop edi
0x004096C5: 89 11                mov dword ptr [ecx], edx
0x004096C7: 5E                   pop esi
0x004096C8: 8B E5                mov esp, ebp
0x004096CA: 5D                   pop ebp
0x004096CB: C3                   ret
0x004096CC: CC                   int3
0x004096CD: CC                   int3
0x004096CE: CC                   int3
0x004096CF: CC                   int3
0x004096D0: D9 EE                fldz
0x004096D2: 8B C1                mov eax, ecx
0x004096D4: C7 00 00 2F 9E 00    mov dword ptr [eax], 0x9e2f00
0x004096DA: 8D 50 08             lea edx, [eax + 8]
0x004096DD: B9 18 00 00 00       mov ecx, 0x18
0x004096E2: D9 12                fst dword ptr [edx]
0x004096E4: 83 C2 0C             add edx, 0xc
0x004096E7: 83 E9 01             sub ecx, 1
0x004096EA: D9 52 F8             fst dword ptr [edx - 8]
0x004096ED: D9 52 FC             fst dword ptr [edx - 4]
0x004096F0: 79 F0                jns 0x4096e2
0x004096F2: 33 C9                xor ecx, ecx
0x004096F4: DD D8                fstp st(0)
0x004096F6: 89 88 34 01 00 00    mov dword ptr [eax + 0x134], ecx
0x004096FC: 89 88 38 01 00 00    mov dword ptr [eax + 0x138], ecx
0x00409702: 89 88 3C 01 00 00    mov dword ptr [eax + 0x13c], ecx
0x00409708: 89 88 40 01 00 00    mov dword ptr [eax + 0x140], ecx
0x0040970E: 89 88 AC 01 00 00    mov dword ptr [eax + 0x1ac], ecx
0x00409714: 89 88 B0 01 00 00    mov dword ptr [eax + 0x1b0], ecx
0x0040971A: 89 88 B4 01 00 00    mov dword ptr [eax + 0x1b4], ecx
0x00409720: 89 88 B8 01 00 00    mov dword ptr [eax + 0x1b8], ecx
0x00409726: 89 88 44 01 00 00    mov dword ptr [eax + 0x144], ecx
0x0040972C: 89 88 BC 01 00 00    mov dword ptr [eax + 0x1bc], ecx
0x00409732: C3                   ret
0x00409733: CC                   int3
0x00409734: CC                   int3
0x00409735: CC                   int3
0x00409736: CC                   int3
0x00409737: CC                   int3
0x00409738: CC                   int3
0x00409739: CC                   int3
0x0040973A: CC                   int3
0x0040973B: CC                   int3
0x0040973C: CC                   int3
0x0040973D: CC                   int3
0x0040973E: CC                   int3
0x0040973F: CC                   int3
0x00409740: 56                   push esi
0x00409741: 8B F1                mov esi, ecx
0x00409743: E8 88 FF FF FF       call 0x4096d0
0x00409748: C7 06 28 2F 9E 00    mov dword ptr [esi], 0x9e2f28
0x0040974E: C7 86 C0 01 00 00 01 00 00 00 mov dword ptr [esi + 0x1c0], 1
0x00409758: 8B C6                mov eax, esi
0x0040975A: 5E                   pop esi
0x0040975B: C3                   ret
0x0040975C: CC                   int3
0x0040975D: CC                   int3
0x0040975E: CC                   int3
0x0040975F: CC                   int3
0x00409760: 8B 81 C0 01 00 00    mov eax, dword ptr [ecx + 0x1c0]
0x00409766: C3                   ret
0x00409767: CC                   int3
0x00409768: CC                   int3
0x00409769: CC                   int3
0x0040976A: CC                   int3
0x0040976B: CC                   int3
0x0040976C: CC                   int3
0x0040976D: CC                   int3
0x0040976E: CC                   int3
0x0040976F: CC                   int3
0x00409770: 56                   push esi
0x00409771: 8B F1                mov esi, ecx
0x00409773: 8B 46 08             mov eax, dword ptr [esi + 8]
0x00409776: 85 C0                test eax, eax
0x00409778: 74 0F                je 0x409789
0x0040977A: 6A 00                push 0
0x0040977C: 6A FE                push -2
0x0040977E: 68 8C 65 AB 00       push 0xab658c
0x00409783: 50                   push eax
0x00409784: E8 17 4E 36 00       call 0x76e5a0
0x00409789: C7 06 00 00 00 00    mov dword ptr [esi], 0
0x0040978F: C7 46 04 00 00 00 00 mov dword ptr [esi + 4], 0
0x00409796: C7 46 08 00 00 00 00 mov dword ptr [esi + 8], 0
0x0040979D: 5E                   pop esi
0x0040979E: C3                   ret
0x0040979F: CC                   int3
0x004097A0: 55                   push ebp
0x004097A1: 8B EC                mov ebp, esp
0x004097A3: 56                   push esi
0x004097A4: 57                   push edi
0x004097A5: 8B F9                mov edi, ecx
0x004097A7: 8B 77 04             mov esi, dword ptr [edi + 4]
0x004097AA: 83 C6 01             add esi, 1
0x004097AD: 3B 37                cmp esi, dword ptr [edi]
0x004097AF: 76 29                jbe 0x4097da
0x004097B1: 8B 4F 0C             mov ecx, dword ptr [edi + 0xc]
0x004097B4: 85 C9                test ecx, ecx
0x004097B6: 75 0A                jne 0x4097c2
0x004097B8: 56                   push esi
0x004097B9: 8B CF                mov ecx, edi
0x004097BB: E8 80 68 1C 00       call 0x5d0040
0x004097C0: 8B C8                mov ecx, eax
0x004097C2: 33 D2                xor edx, edx
0x004097C4: 8B C6                mov eax, esi
0x004097C6: F7 F1                div ecx
0x004097C8: 85 D2                test edx, edx
0x004097CA: 74 06                je 0x4097d2
0x004097CC: 2B CA                sub ecx, edx
0x004097CE: 03 CE                add ecx, esi
0x004097D0: 8B F1                mov esi, ecx
0x004097D2: 56                   push esi
0x004097D3: 8B CF                mov ecx, edi
0x004097D5: E8 A6 F5 FF FF       call 0x408d80
0x004097DA: 8B 4F 04             mov ecx, dword ptr [edi + 4]
0x004097DD: 8B 47 08             mov eax, dword ptr [edi + 8]
0x004097E0: 8D 04 88             lea eax, [eax + ecx*4]
0x004097E3: 83 C1 01             add ecx, 1
0x004097E6: 85 C0                test eax, eax
0x004097E8: 89 4F 04             mov dword ptr [edi + 4], ecx
0x004097EB: 5F                   pop edi
0x004097EC: 5E                   pop esi
0x004097ED: 74 0B                je 0x4097fa
0x004097EF: 8B 4D 08             mov ecx, dword ptr [ebp + 8]
0x004097F2: 8B 11                mov edx, dword ptr [ecx]
0x004097F4: 89 10                mov dword ptr [eax], edx
0x004097F6: 5D                   pop ebp
0x004097F7: C2 04 00             ret 4
0x004097FA: 33 C0                xor eax, eax
0x004097FC: 5D                   pop ebp
0x004097FD: C2 04 00             ret 4
0x00409800: 56                   push esi
0x00409801: E8 8A 9F 0C 00       call 0x4d3790
0x00409806: 68 A0 00 00 00       push 0xa0
0x0040980B: 68 18 1F 9E 00       push 0x9e1f18
0x00409810: 6A 10                push 0x10
0x00409812: 52                   push edx
0x00409813: 50                   push eax
0x00409814: E8 97 B5 0C 00       call 0x4d4db0
0x00409819: 8B F0                mov esi, eax
0x0040981B: 83 C4 14             add esp, 0x14
0x0040981E: 85 F6                test esi, esi
0x00409820: 74 57                je 0x409879
0x00409822: 8B 06                mov eax, dword ptr [esi]
0x00409824: 8B 50 40             mov edx, dword ptr [eax + 0x40]
0x00409827: 8B CE                mov ecx, esi
0x00409829: FF D2                call edx
0x0040982B: 0B C2                or eax, edx
0x0040982D: 74 4A                je 0x409879
0x0040982F: 8B 06                mov eax, dword ptr [esi]
0x00409831: 8B 50 40             mov edx, dword ptr [eax + 0x40]
0x00409834: 68 BE 02 00 00       push 0x2be
0x00409839: 68 50 2F 9E 00       push 0x9e2f50
0x0040983E: 6A 20                push 0x20
0x00409840: 8B CE                mov ecx, esi
0x00409842: FF D2                call edx
0x00409844: 52                   push edx
0x00409845: 50                   push eax
0x00409846: E8 65 B5 0C 00       call 0x4d4db0
0x0040984B: 83 C4 14             add esp, 0x14
0x0040984E: 85 C0                test eax, eax
0x00409850: 75 09                jne 0x40985b
0x00409852: E8 F9 FC FF FF       call 0x409550
0x00409857: 33 C0                xor eax, eax
0x00409859: 5E                   pop esi
0x0040985A: C3                   ret
0x0040985B: 8B 88 A0 01 00 00    mov ecx, dword ptr [eax + 0x1a0]
0x00409861: 8B 01                mov eax, dword ptr [ecx]
0x00409863: 8B 50 70             mov edx, dword ptr [eax + 0x70]
0x00409866: FF D2                call edx
0x00409868: 85 C0                test eax, eax
0x0040986A: 74 0D                je 0x409879
0x0040986C: 50                   push eax
0x0040986D: E8 5E 64 37 00       call 0x77fcd0
0x00409872: 83 C4 04             add esp, 4
0x00409875: 85 C0                test eax, eax
0x00409877: 75 D9                jne 0x409852
0x00409879: B8 01 00 00 00       mov eax, 1
0x0040987E: 5E                   pop esi
0x0040987F: C3                   ret
0x00409880: 55                   push ebp
0x00409881: 8B EC                mov ebp, esp
0x00409883: 81 EC F4 01 00 00    sub esp, 0x1f4
0x00409889: 53                   push ebx
0x0040988A: 56                   push esi
0x0040988B: 8B F1                mov esi, ecx
0x0040988D: 57                   push edi
0x0040988E: 8B F8                mov edi, eax
0x00409890: 8B DE                mov ebx, esi
0x00409892: E8 19 F3 FF FF       call 0x408bb0
0x00409897: 33 C9                xor ecx, ecx
0x00409899: 3B C1                cmp eax, ecx
0x0040989B: 89 45 D0             mov dword ptr [ebp - 0x30], eax
0x0040989E: 0F 84 4E 02 00 00    je 0x409af2
0x004098A4: 3B 35 D4 02 B3 00    cmp esi, dword ptr [0xb302d4]
0x004098AA: 73 11                jae 0x4098bd
0x004098AC: 8B 15 D8 02 B3 00    mov edx, dword ptr [0xb302d8]
0x004098B2: 8B C6                mov eax, esi
0x004098B4: C1 E0 04             shl eax, 4
0x004098B7: 8B 5C 10 04          mov ebx, dword ptr [eax + edx + 4]
0x004098BB: EB 02                jmp 0x4098bf
0x004098BD: 33 DB                xor ebx, ebx
0x004098BF: 3B D9                cmp ebx, ecx
0x004098C1: 0F 84 2B 02 00 00    je 0x409af2
0x004098C7: 89 4D D4             mov dword ptr [ebp - 0x2c], ecx
0x004098CA: 89 4D E4             mov dword ptr [ebp - 0x1c], ecx
0x004098CD: 8D 45 D4             lea eax, [ebp - 0x2c]
0x004098D0: 50                   push eax
0x004098D1: 8D 4D F0             lea ecx, [ebp - 0x10]
0x004098D4: 51                   push ecx
0x004098D5: 57                   push edi
0x004098D6: 56                   push esi
0x004098D7: B9 D0 02 B3 00       mov ecx, 0xb302d0
0x004098DC: E8 9F F3 FF FF       call 0x408c80
0x004098E1: 84 C0                test al, al
0x004098E3: 0F 84 09 02 00 00    je 0x409af2
0x004098E9: 8D 55 F0             lea edx, [ebp - 0x10]
0x004098EC: 52                   push edx
0x004098ED: 8D 45 E4             lea eax, [ebp - 0x1c]
0x004098F0: 50                   push eax
0x004098F1: 8D 47 01             lea eax, [edi + 1]
0x004098F4: 99                   cdq
0x004098F5: F7 FB                idiv ebx
0x004098F7: B9 D0 02 B3 00       mov ecx, 0xb302d0
0x004098FC: 52                   push edx
0x004098FD: 56                   push esi
0x004098FE: E8 7D F3 FF FF       call 0x408c80
0x00409903: 84 C0                test al, al
0x00409905: 0F 84 E7 01 00 00    je 0x409af2
0x0040990B: 8B 4D D4             mov ecx, dword ptr [ebp - 0x2c]
0x0040990E: 51                   push ecx
0x0040990F: B9 E0 4B AD 00       mov ecx, 0xad4be0
0x00409914: E8 77 29 25 00       call 0x65c290
0x00409919: 8B 55 E4             mov edx, dword ptr [ebp - 0x1c]
0x0040991C: 52                   push edx
0x0040991D: B9 E0 4B AD 00       mov ecx, 0xad4be0
0x00409922: 8B F0                mov esi, eax
0x00409924: E8 67 29 25 00       call 0x65c290
0x00409929: 85 F6                test esi, esi
0x0040992B: 8B F8                mov edi, eax
0x0040992D: 0F 84 BF 01 00 00    je 0x409af2
0x00409933: 85 FF                test edi, edi
0x00409935: 0F 84 B7 01 00 00    je 0x409af2
0x0040993B: D9 46 14             fld dword ptr [esi + 0x14]
0x0040993E: 8D 45 DC             lea eax, [ebp - 0x24]
0x00409941: D9 46 10             fld dword ptr [esi + 0x10]
0x00409944: 50                   push eax
0x00409945: D9 55 D8             fst dword ptr [ebp - 0x28]
0x00409948: 8D 4D D8             lea ecx, [ebp - 0x28]
0x0040994B: D9 C9                fxch st(1)
0x0040994D: 51                   push ecx
0x0040994E: D9 55 DC             fst dword ptr [ebp - 0x24]
0x00409951: D9 EE                fldz
0x00409953: D9 55 E0             fst dword ptr [ebp - 0x20]
0x00409956: D9 47 14             fld dword ptr [edi + 0x14]
0x00409959: D9 47 10             fld dword ptr [edi + 0x10]
0x0040995C: D9 5D F4             fstp dword ptr [ebp - 0xc]
0x0040995F: D9 5D F8             fstp dword ptr [ebp - 8]
0x00409962: D9 5D FC             fstp dword ptr [ebp - 4]
0x00409965: 8B 56 0C             mov edx, dword ptr [esi + 0xc]
0x00409968: 52                   push edx
0x00409969: 83 EC 08             sub esp, 8
0x0040996C: D9 5C 24 04          fstp dword ptr [esp + 4]
0x00409970: D9 1C 24             fstp dword ptr [esp]
0x00409973: E8 68 A7 13 00       call 0x5440e0
0x00409978: 83 C4 14             add esp, 0x14
0x0040997B: 84 C0                test al, al
0x0040997D: 0F 84 6F 01 00 00    je 0x409af2
0x00409983: 8B 57 0C             mov edx, dword ptr [edi + 0xc]
0x00409986: D9 45 F8             fld dword ptr [ebp - 8]
0x00409989: 8D 45 F8             lea eax, [ebp - 8]
0x0040998C: 50                   push eax
0x0040998D: 8D 4D F4             lea ecx, [ebp - 0xc]
0x00409990: 51                   push ecx
0x00409991: 52                   push edx
0x00409992: 83 EC 08             sub esp, 8
0x00409995: D9 5C 24 04          fstp dword ptr [esp + 4]
0x00409999: D9 45 F4             fld dword ptr [ebp - 0xc]
0x0040999C: D9 1C 24             fstp dword ptr [esp]
0x0040999F: E8 3C A7 13 00       call 0x5440e0
0x004099A4: 83 C4 14             add esp, 0x14
0x004099A7: 84 C0                test al, al
0x004099A9: 0F 84 43 01 00 00    je 0x409af2
0x004099AF: B8 90 00 00 00       mov eax, 0x90
0x004099B4: E8 57 30 00 00       call 0x40ca10
0x004099B9: 8B C4                mov eax, esp
0x004099BB: 6A 01                push 1
0x004099BD: 6A 0C                push 0xc
0x004099BF: 50                   push eax
0x004099C0: 8D 4D EC             lea ecx, [ebp - 0x14]
0x004099C3: E8 A8 E8 FF FF       call 0x408270
0x004099C8: D9 EE                fldz
0x004099CA: 8B 75 F0             mov esi, dword ptr [ebp - 0x10]
0x004099CD: 8B 45 D8             mov eax, dword ptr [ebp - 0x28]
0x004099D0: 89 46 0C             mov dword ptr [esi + 0xc], eax
0x004099D3: 8B 4D DC             mov ecx, dword ptr [ebp - 0x24]
0x004099D6: 89 4E 10             mov dword ptr [esi + 0x10], ecx
0x004099D9: 8B 55 E0             mov edx, dword ptr [ebp - 0x20]
0x004099DC: 89 56 14             mov dword ptr [esi + 0x14], edx
0x004099DF: 8B 46 0C             mov eax, dword ptr [esi + 0xc]
0x004099E2: 89 06                mov dword ptr [esi], eax
0x004099E4: 8B 4E 10             mov ecx, dword ptr [esi + 0x10]
0x004099E7: 89 4E 04             mov dword ptr [esi + 4], ecx
0x004099EA: 8B 56 14             mov edx, dword ptr [esi + 0x14]
0x004099ED: 89 56 08             mov dword ptr [esi + 8], edx
0x004099F0: 8B 55 D0             mov edx, dword ptr [ebp - 0x30]
0x004099F3: 33 FF                xor edi, edi
0x004099F5: 8D 4E 18             lea ecx, [esi + 0x18]
0x004099F8: 83 C2 28             add edx, 0x28
0x004099FB: D8 52 E0             fcom dword ptr [edx - 0x20]
0x004099FE: DF E0                fnstsw ax
0x00409A00: F6 C4 01             test ah, 1
0x00409A03: 75 09                jne 0x409a0e
0x00409A05: D8 12                fcom dword ptr [edx]
0x00409A07: DF E0                fnstsw ax
0x00409A09: F6 C4 01             test ah, 1
0x00409A0C: 74 2D                je 0x409a3b
0x00409A0E: D9 42 E0             fld dword ptr [edx - 0x20]
0x00409A11: 83 C7 01             add edi, 1
0x00409A14: D9 5D E8             fstp dword ptr [ebp - 0x18]
0x00409A17: 8B 45 E8             mov eax, dword ptr [ebp - 0x18]
0x00409A1A: D9 02                fld dword ptr [edx]
0x00409A1C: 89 01                mov dword ptr [ecx], eax
0x00409A1E: D9 5D EC             fstp dword ptr [ebp - 0x14]
0x00409A21: 8B 45 EC             mov eax, dword ptr [ebp - 0x14]
0x00409A24: 89 41 04             mov dword ptr [ecx + 4], eax
0x00409A27: D9 55 F0             fst dword ptr [ebp - 0x10]
0x00409A2A: 8B 45 F0             mov eax, dword ptr [ebp - 0x10]
0x00409A2D: 89 41 08             mov dword ptr [ecx + 8], eax
0x00409A30: 83 C2 04             add edx, 4
0x00409A33: 83 C1 0C             add ecx, 0xc
0x00409A36: 83 FF 08             cmp edi, 8
0x00409A39: 72 C0                jb 0x4099fb
0x00409A3B: 8B 55 F4             mov edx, dword ptr [ebp - 0xc]
0x00409A3E: DD D8                fstp st(0)
0x00409A40: 8D 4C 7F 09          lea ecx, [edi + edi*2 + 9]
0x00409A44: 8D 04 8E             lea eax, [esi + ecx*4]
0x00409A47: 89 10                mov dword ptr [eax], edx
0x00409A49: 8B 4D F8             mov ecx, dword ptr [ebp - 8]
0x00409A4C: 89 48 04             mov dword ptr [eax + 4], ecx
0x00409A4F: 8B 55 FC             mov edx, dword ptr [ebp - 4]
